Controller pinned to core 3.
Scheduler started.
pulled barnes
pulled radix
pulled blackscholes
pulled canneal
pulled freqmine
pulled streamcluster
pulled vips
[MEMCACHED] cores updated to: ['0', '1', '2']
[radix] started on cores: [3] with 1 threads.
[monitor] ['10%', '10%', '10%', '100%']  memcached=30.0%
[monitor] ['84%', '100%', '76%', '79%']  memcached=239.6%
[monitor] ['84%', '100%', '75%', '76%']  memcached=235.1%
[monitor] ['81%', '100%', '75%', '82%']  memcached=238.1%
[monitor] ['79%', '100%', '75%', '74%']  memcached=228.0%
[monitor] ['81%', '100%', '71%', '73%']  memcached=224.6%
[monitor] ['82%', '100%', '76%', '79%']  memcached=236.4%
[monitor] ['82%', '100%', '76%', '77%']  memcached=235.0%
[monitor] ['82%', '100%', '79%', '79%']  memcached=240.0%
[monitor] ['81%', '100%', '77%', '79%']  memcached=237.2%
[monitor] ['84%', '100%', '78%', '76%']  memcached=238.5%
[monitor] ['81%', '100%', '73%', '77%']  memcached=231.4%
[monitor] ['79%', '100%', '73%', '76%']  memcached=227.3%
[monitor] ['82%', '100%', '78%', '76%']  memcached=236.2%
[monitor] ['80%', '100%', '72%', '75%']  memcached=226.9%
[monitor] ['85%', '100%', '79%', '78%']  memcached=241.8%
[monitor] ['82%', '100%', '74%', '76%']  memcached=231.9%
[monitor] ['76%', '100%', '72%', '71%']  memcached=218.6%
[monitor] ['76%', '100%', '73%', '73%']  memcached=221.9%
[monitor] ['80%', '100%', '74%', '75%']  memcached=228.5%
[monitor] ['81%', '100%', '75%', '74%']  memcached=229.8%
[monitor] ['78%', '100%', '74%', '78%']  memcached=229.8%
[monitor] ['82%', '100%', '75%', '76%']  memcached=232.6%
[monitor] ['81%', '100%', '73%', '76%']  memcached=229.7%
[monitor] ['82%', '100%', '79%', '79%']  memcached=241.2%
[monitor] ['84%', '100%', '78%', '78%']  memcached=240.6%
[monitor] ['35%', '100%', '32%', '33%']  memcached=101.1%
[MEMCACHED] cores updated to: ['0', '3']
[streamcluster] cores updated to: [1, 2]
[monitor] ['10%', '93%', '94%', '7%']  memcached=17.1%
[MEMCACHED] cores updated to: ['0']
[streamcluster] cores updated to: [3, 1, 2]
[monitor] ['17%', '97%', '77%', '100%']  memcached=17.2%
[monitor] ['14%', '100%', '77%', '100%']  memcached=13.8%
[monitor] ['17%', '100%', '79%', '100%']  memcached=17.2%
[monitor] ['14%', '100%', '80%', '100%']  memcached=14.3%
[monitor] ['17%', '100%', '77%', '97%']  memcached=16.7%
[monitor] ['11%', '100%', '79%', '100%']  memcached=11.1%
[monitor] ['17%', '100%', '77%', '100%']  memcached=17.2%
[monitor] ['11%', '100%', '81%', '97%']  memcached=10.7%
[monitor] ['21%', '100%', '80%', '100%']  memcached=20.7%
[monitor] ['14%', '100%', '79%', '100%']  memcached=14.3%
[monitor] ['17%', '52%', '87%', '52%']  memcached=16.7%
[monitor] ['17%', '73%', '77%', '66%']  memcached=16.7%
[monitor] ['11%', '100%', '73%', '97%']  memcached=10.7%
[monitor] ['17%', '100%', '77%', '97%']  memcached=17.2%
[monitor] ['14%', '100%', '79%', '100%']  memcached=13.8%
[monitor] ['17%', '100%', '77%', '100%']  memcached=17.2%
[monitor] ['19%', '100%', '79%', '100%']  memcached=19.4%
[monitor] ['14%', '100%', '80%', '100%']  memcached=14.3%
[monitor] ['11%', '97%', '77%', '97%']  memcached=10.7%
[monitor] ['17%', '100%', '77%', '97%']  memcached=17.2%
[monitor] ['17%', '100%', '80%', '100%']  memcached=16.7%
[monitor] ['17%', '100%', '77%', '97%']  memcached=17.2%
[monitor] ['17%', '100%', '79%', '100%']  memcached=16.7%
[monitor] ['17%', '100%', '77%', '97%']  memcached=17.2%
[monitor] ['14%', '100%', '77%', '100%']  memcached=13.8%
[monitor] ['20%', '100%', '77%', '100%']  memcached=20.0%
[monitor] ['14%', '100%', '80%', '97%']  memcached=13.8%
[monitor] ['17%', '100%', '77%', '100%']  memcached=17.2%
[monitor] ['22%', '100%', '80%', '100%']  memcached=21.9%
[monitor] ['14%', '100%', '79%', '97%']  memcached=14.3%
[monitor] ['14%', '100%', '77%', '100%']  memcached=13.8%
[monitor] ['14%', '100%', '77%', '97%']  memcached=14.3%
[monitor] ['14%', '100%', '80%', '97%']  memcached=13.8%
[monitor] ['14%', '100%', '77%', '100%']  memcached=14.3%
[monitor] ['17%', '100%', '77%', '100%']  memcached=16.7%
[monitor] ['23%', '100%', '81%', '97%']  memcached=22.6%
[monitor] ['17%', '100%', '77%', '100%']  memcached=17.2%
[monitor] ['11%', '100%', '77%', '100%']  memcached=10.7%
[monitor] ['14%', '100%', '77%', '97%']  memcached=14.3%
[monitor] ['21%', '100%', '77%', '100%']  memcached=20.7%
[monitor] ['18%', '100%', '77%', '100%']  memcached=17.9%
[monitor] ['23%', '97%', '76%', '100%']  memcached=23.3%
[monitor] ['17%', '100%', '77%', '100%']  memcached=17.2%
[monitor] ['23%', '100%', '76%', '97%']  memcached=22.6%
[monitor] ['11%', '100%', '77%', '100%']  memcached=10.7%
[monitor] ['14%', '100%', '74%', '100%']  memcached=14.3%
[monitor] ['11%', '100%', '76%', '100%']  memcached=10.7%
[monitor] ['17%', '100%', '73%', '100%']  memcached=17.2%
[monitor] ['36%', '100%', '77%', '100%']  memcached=36.4%
[monitor] ['34%', '100%', '80%', '97%']  memcached=34.5%
[monitor] ['35%', '100%', '77%', '100%']  memcached=35.5%
[monitor] ['33%', '100%', '80%', '100%']  memcached=33.3%
[monitor] ['37%', '100%', '76%', '97%']  memcached=36.7%
[monitor] ['34%', '100%', '77%', '100%']  memcached=34.5%
[monitor] ['31%', '100%', '78%', '100%']  memcached=31.0%
[monitor] ['39%', '100%', '79%', '97%']  memcached=38.7%
[monitor] ['31%', '97%', '77%', '100%']  memcached=31.0%
[monitor] ['35%', '100%', '79%', '100%']  memcached=35.5%
[monitor] ['35%', '100%', '77%', '100%']  memcached=35.5%
[monitor] ['37%', '100%', '79%', '97%']  memcached=36.7%
[monitor] ['39%', '100%', '81%', '100%']  memcached=38.7%
[monitor] ['33%', '100%', '79%', '100%']  memcached=33.3%
[monitor] ['37%', '100%', '80%', '100%']  memcached=36.7%
[monitor] ['33%', '100%', '80%', '100%']  memcached=33.3%
[monitor] ['31%', '100%', '80%', '100%']  memcached=31.0%
[monitor] ['35%', '100%', '77%', '100%']  memcached=35.5%
[monitor] ['37%', '97%', '79%', '97%']  memcached=36.7%
[monitor] ['33%', '100%', '77%', '100%']  memcached=33.3%
[monitor] ['32%', '100%', '83%', '100%']  memcached=32.1%
[monitor] ['29%', '100%', '77%', '100%']  memcached=28.6%
[monitor] ['38%', '100%', '80%', '100%']  memcached=37.5%
[monitor] ['34%', '100%', '80%', '97%']  memcached=34.5%
[monitor] ['38%', '100%', '80%', '100%']  memcached=37.5%
[monitor] ['37%', '100%', '80%', '100%']  memcached=36.7%
[monitor] ['33%', '100%', '77%', '100%']  memcached=33.3%
[monitor] ['44%', '100%', '81%', '100%']  memcached=43.8%
[monitor] ['38%', '97%', '80%', '97%']  memcached=37.9%
[monitor] ['35%', '100%', '80%', '100%']  memcached=35.5%
[monitor] ['39%', '100%', '79%', '100%']  memcached=39.4%
[monitor] ['37%', '100%', '81%', '100%']  memcached=36.7%
[monitor] ['31%', '100%', '79%', '100%']  memcached=31.0%
[monitor] ['33%', '100%', '81%', '97%']  memcached=33.3%
[monitor] ['39%', '100%', '80%', '100%']  memcached=38.7%
[monitor] ['35%', '100%', '80%', '100%']  memcached=35.5%
[monitor] ['32%', '97%', '80%', '100%']  memcached=32.1%
[monitor] ['35%', '100%', '80%', '97%']  memcached=35.5%
[monitor] ['40%', '100%', '83%', '100%']  memcached=40.0%
[monitor] ['33%', '100%', '77%', '100%']  memcached=33.3%
[monitor] ['37%', '100%', '80%', '100%']  memcached=36.7%
[monitor] ['35%', '100%', '80%', '100%']  memcached=35.5%
[monitor] ['42%', '100%', '79%', '97%']  memcached=42.4%
[monitor] ['33%', '100%', '79%', '100%']  memcached=33.3%
[monitor] ['37%', '100%', '77%', '100%']  memcached=36.7%
[monitor] ['39%', '100%', '79%', '97%']  memcached=38.7%
[monitor] ['34%', '100%', '77%', '100%']  memcached=34.5%
[monitor] ['38%', '100%', '79%', '100%']  memcached=37.5%
[monitor] ['39%', '100%', '80%', '97%']  memcached=38.7%
[monitor] ['30%', '100%', '81%', '100%']  memcached=30.0%
[monitor] ['21%', '100%', '79%', '100%']  memcached=20.7%
[monitor] ['21%', '100%', '77%', '97%']  memcached=20.7%
[monitor] ['20%', '100%', '77%', '100%']  memcached=20.0%
[monitor] ['17%', '97%', '76%', '100%']  memcached=17.2%
[monitor] ['24%', '100%', '77%', '100%']  memcached=24.1%
[monitor] ['18%', '100%', '79%', '100%']  memcached=17.9%
[monitor] ['18%', '100%', '77%', '100%']  memcached=17.9%
[monitor] ['14%', '100%', '76%', '97%']  memcached=14.3%
[monitor] ['28%', '100%', '81%', '100%']  memcached=28.1%
[monitor] ['21%', '100%', '77%', '100%']  memcached=20.7%
[monitor] ['24%', '100%', '80%', '100%']  memcached=24.1%
[monitor] ['8%', '100%', '77%', '97%']  memcached=8.0%
[monitor] ['23%', '100%', '77%', '100%']  memcached=22.6%
[monitor] ['18%', '97%', '80%', '100%']  memcached=17.9%
[monitor] ['20%', '100%', '77%', '100%']  memcached=20.0%
[monitor] ['18%', '100%', '74%', '100%']  memcached=17.9%
[monitor] ['20%', '100%', '77%', '100%']  memcached=20.0%
[monitor] ['23%', '100%', '77%', '100%']  memcached=23.3%
[monitor] ['26%', '100%', '79%', '97%']  memcached=25.8%
[monitor] ['20%', '100%', '77%', '100%']  memcached=20.0%
[monitor] ['21%', '100%', '79%', '100%']  memcached=20.7%
[monitor] ['21%', '100%', '77%', '97%']  memcached=20.7%
[monitor] ['18%', '100%', '77%', '100%']  memcached=17.9%
[monitor] ['20%', '100%', '80%', '100%']  memcached=20.0%
[monitor] ['21%', '100%', '77%', '100%']  memcached=20.7%
[monitor] ['23%', '100%', '77%', '97%']  memcached=23.3%
[monitor] ['17%', '100%', '77%', '100%']  memcached=17.2%
[monitor] ['20%', '100%', '77%', '100%']  memcached=20.0%
[monitor] ['21%', '100%', '73%', '100%']  memcached=20.7%
[monitor] ['18%', '100%', '77%', '97%']  memcached=17.9%
[monitor] ['21%', '100%', '80%', '100%']  memcached=20.7%
[monitor] ['20%', '97%', '74%', '100%']  memcached=20.0%
[monitor] ['15%', '100%', '77%', '100%']  memcached=14.8%
[monitor] ['20%', '100%', '79%', '100%']  memcached=20.0%
[monitor] ['18%', '100%', '74%', '100%']  memcached=17.9%
[monitor] ['18%', '100%', '80%', '100%']  memcached=17.9%
[monitor] ['17%', '100%', '76%', '100%']  memcached=17.2%
[monitor] ['19%', '100%', '77%', '97%']  memcached=18.5%
[monitor] ['23%', '100%', '73%', '100%']  memcached=23.3%
[monitor] ['17%', '100%', '81%', '100%']  memcached=17.2%
[monitor] ['23%', '100%', '77%', '100%']  memcached=23.3%
[monitor] ['27%', '100%', '77%', '100%']  memcached=26.7%
[monitor] ['21%', '97%', '79%', '100%']  memcached=20.7%
[monitor] ['27%', '100%', '77%', '100%']  memcached=26.7%
[monitor] ['21%', '100%', '77%', '97%']  memcached=20.7%
[monitor] ['20%', '29%', '93%', '33%']  memcached=20.0%
[monitor] ['21%', '84%', '72%', '93%']  memcached=20.7%
[monitor] ['14%', '100%', '74%', '97%']  memcached=14.3%
[monitor] ['21%', '100%', '79%', '100%']  memcached=20.7%
[monitor] ['42%', '100%', '81%', '100%']  memcached=41.9%
[monitor] ['88%', '100%', '83%', '97%']  memcached=87.9%
[MEMCACHED] cores updated to: ['0', '3']
[streamcluster] cores updated to: [1, 2]
[monitor] ['62%', '97%', '93%', '60%']  memcached=122.2%
[monitor] ['63%', '100%', '94%', '59%']  memcached=121.7%
[monitor] ['60%', '93%', '93%', '61%']  memcached=121.1%
[monitor] ['62%', '97%', '93%', '56%']  memcached=118.0%
[monitor] ['62%', '93%', '97%', '67%']  memcached=128.4%
[monitor] ['65%', '97%', '90%', '63%']  memcached=127.6%
[monitor] ['61%', '97%', '93%', '61%']  memcached=122.2%
[monitor] ['64%', '94%', '90%', '60%']  memcached=123.9%
[monitor] ['63%', '97%', '97%', '62%']  memcached=125.4%
[monitor] ['64%', '93%', '97%', '60%']  memcached=123.9%
[monitor] ['64%', '93%', '97%', '61%']  memcached=125.0%
[monitor] ['62%', '87%', '93%', '58%']  memcached=119.3%
[monitor] ['62%', '97%', '93%', '61%']  memcached=122.9%
[monitor] ['61%', '93%', '97%', '63%']  memcached=124.0%
[monitor] ['60%', '90%', '90%', '63%']  memcached=122.9%
[monitor] ['62%', '100%', '93%', '59%']  memcached=120.6%
[monitor] ['60%', '90%', '90%', '65%']  memcached=124.7%
[monitor] ['61%', '90%', '97%', '66%']  memcached=126.3%
[monitor] ['67%', '96%', '97%', '62%']  memcached=128.4%
[monitor] ['61%', '94%', '97%', '66%']  memcached=126.8%
[monitor] ['59%', '87%', '97%', '66%']  memcached=124.5%
[monitor] ['61%', '90%', '100%', '62%']  memcached=123.3%
[monitor] ['66%', '93%', '97%', '60%']  memcached=125.7%
[monitor] ['61%', '93%', '97%', '62%']  memcached=123.3%
[monitor] ['62%', '94%', '93%', '62%']  memcached=123.5%
[monitor] ['69%', '97%', '94%', '66%']  memcached=134.3%
[monitor] ['63%', '93%', '97%', '66%']  memcached=128.6%
[monitor] ['63%', '97%', '94%', '64%']  memcached=126.7%
[monitor] ['62%', '97%', '97%', '59%']  memcached=120.6%
[monitor] ['61%', '90%', '100%', '62%']  memcached=122.9%
[monitor] ['64%', '93%', '94%', '66%']  memcached=129.6%
[monitor] ['59%', '94%', '93%', '58%']  memcached=117.2%
[monitor] ['65%', '90%', '97%', '63%']  memcached=127.6%
[monitor] ['62%', '97%', '97%', '66%']  memcached=127.9%
[monitor] ['59%', '97%', '91%', '65%']  memcached=123.5%
[monitor] ['63%', '93%', '100%', '63%']  memcached=125.7%
[monitor] ['64%', '87%', '97%', '60%']  memcached=123.9%
[monitor] ['60%', '93%', '93%', '62%']  memcached=121.8%
[monitor] ['62%', '93%', '97%', '58%']  memcached=119.7%
[monitor] ['60%', '97%', '93%', '59%']  memcached=118.8%
[monitor] ['60%', '97%', '97%', '65%']  memcached=124.9%
[monitor] ['61%', '94%', '97%', '65%']  memcached=126.0%
[monitor] ['62%', '97%', '94%', '60%']  memcached=121.8%
[monitor] ['61%', '93%', '97%', '59%']  memcached=119.9%
[monitor] ['60%', '97%', '93%', '64%']  memcached=123.9%
[monitor] ['65%', '93%', '94%', '58%']  memcached=123.2%
[monitor] ['63%', '90%', '97%', '64%']  memcached=126.7%
[monitor] ['63%', '97%', '93%', '65%']  memcached=127.7%
[monitor] ['39%', '97%', '97%', '35%']  memcached=74.9%
[monitor] ['27%', '97%', '97%', '27%']  memcached=53.3%
[MEMCACHED] cores updated to: ['0']
[streamcluster] cores updated to: [3, 1, 2]
[monitor] ['47%', '100%', '83%', '97%']  memcached=47.1%
[monitor] ['38%', '100%', '79%', '100%']  memcached=37.5%
[monitor] ['39%', '100%', '81%', '97%']  memcached=38.7%
[monitor] ['39%', '100%', '80%', '100%']  memcached=38.7%
[monitor] ['38%', '100%', '80%', '97%']  memcached=37.9%
[monitor] ['41%', '100%', '83%', '100%']  memcached=40.6%
[monitor] ['40%', '97%', '84%', '97%']  memcached=40.0%
[monitor] ['39%', '100%', '79%', '100%']  memcached=38.7%
[monitor] ['39%', '100%', '79%', '97%']  memcached=38.7%
[monitor] ['45%', '100%', '84%', '100%']  memcached=45.2%
[monitor] ['44%', '100%', '80%', '97%']  memcached=43.8%
[monitor] ['39%', '100%', '81%', '100%']  memcached=38.7%
[monitor] ['41%', '100%', '80%', '97%']  memcached=40.6%
[monitor] ['39%', '100%', '80%', '97%']  memcached=38.7%
[monitor] ['38%', '100%', '79%', '100%']  memcached=37.9%
[monitor] ['34%', '100%', '79%', '97%']  memcached=34.5%
[monitor] ['42%', '100%', '80%', '97%']  memcached=41.9%
[monitor] ['37%', '100%', '80%', '97%']  memcached=36.7%
[monitor] ['44%', '100%', '81%', '97%']  memcached=43.8%
[monitor] ['37%', '100%', '80%', '97%']  memcached=36.7%
[monitor] ['40%', '100%', '77%', '100%']  memcached=40.0%
[monitor] ['41%', '100%', '81%', '97%']  memcached=40.6%
[monitor] ['40%', '100%', '83%', '100%']  memcached=40.0%
[monitor] ['41%', '100%', '80%', '97%']  memcached=40.6%
[monitor] ['37%', '100%', '78%', '100%']  memcached=36.7%
[monitor] ['44%', '100%', '83%', '100%']  memcached=44.1%
[monitor] ['42%', '100%', '77%', '97%']  memcached=42.4%
[monitor] ['38%', '100%', '81%', '100%']  memcached=37.9%
[monitor] ['41%', '100%', '80%', '100%']  memcached=40.6%
[monitor] ['41%', '100%', '79%', '97%']  memcached=40.6%
[monitor] ['39%', '100%', '81%', '100%']  memcached=38.7%
[monitor] ['37%', '100%', '81%', '100%']  memcached=36.7%
[monitor] ['42%', '100%', '76%', '100%']  memcached=42.4%
[monitor] ['41%', '100%', '81%', '97%']  memcached=40.6%
[monitor] ['37%', '100%', '80%', '100%']  memcached=36.7%
[monitor] ['45%', '100%', '83%', '100%']  memcached=45.5%
[monitor] ['42%', '97%', '81%', '97%']  memcached=42.4%
[monitor] ['42%', '100%', '83%', '100%']  memcached=41.9%
[monitor] ['37%', '100%', '83%', '100%']  memcached=36.7%
[monitor] ['44%', '100%', '81%', '100%']  memcached=43.8%
[monitor] ['42%', '100%', '79%', '100%']  memcached=41.9%
[monitor] ['42%', '100%', '80%', '100%']  memcached=42.4%
[monitor] ['44%', '97%', '84%', '97%']  memcached=43.8%
[monitor] ['44%', '100%', '80%', '100%']  memcached=44.1%
[monitor] ['42%', '100%', '79%', '100%']  memcached=41.9%
[monitor] ['39%', '100%', '81%', '97%']  memcached=38.7%
[monitor] ['39%', '100%', '79%', '97%']  memcached=38.7%
[monitor] ['41%', '100%', '77%', '100%']  memcached=40.6%
[monitor] ['90%', '100%', '83%', '97%']  memcached=90.0%
[MEMCACHED] cores updated to: ['0', '1']
[streamcluster] cores updated to: [3, 2]
[monitor] ['91%', '91%', '93%', '90%']  memcached=181.2%
[MEMCACHED] cores updated to: ['0', '1', '2']
[streamcluster] cores updated to: [3]
[monitor] ['68%', '67%', '65%', '100%']  memcached=199.0%
[monitor] ['69%', '69%', '64%', '100%']  memcached=201.0%
[monitor] ['71%', '71%', '66%', '100%']  memcached=208.5%
[monitor] ['66%', '67%', '64%', '100%']  memcached=195.9%
[monitor] ['71%', '67%', '62%', '100%']  memcached=199.8%
[monitor] ['68%', '66%', '65%', '100%']  memcached=198.1%
[monitor] ['69%', '68%', '66%', '100%']  memcached=201.9%
[monitor] ['70%', '71%', '65%', '100%']  memcached=204.8%
[monitor] ['69%', '65%', '67%', '100%']  memcached=200.8%
[monitor] ['69%', '69%', '64%', '100%']  memcached=202.8%
[monitor] ['69%', '67%', '66%', '100%']  memcached=201.7%
[monitor] ['70%', '67%', '65%', '100%']  memcached=201.1%
[monitor] ['67%', '67%', '62%', '100%']  memcached=195.1%
[monitor] ['69%', '67%', '65%', '100%']  memcached=200.8%
[monitor] ['67%', '67%', '64%', '100%']  memcached=197.0%
[monitor] ['71%', '68%', '65%', '100%']  memcached=202.9%
[monitor] ['71%', '70%', '66%', '100%']  memcached=205.9%
[monitor] ['71%', '72%', '66%', '100%']  memcached=208.2%
[monitor] ['67%', '69%', '65%', '100%']  memcached=199.9%
[monitor] ['70%', '69%', '65%', '100%']  memcached=203.0%
[monitor] ['68%', '68%', '66%', '100%']  memcached=201.0%
[monitor] ['69%', '70%', '64%', '100%']  memcached=202.1%
[monitor] ['68%', '67%', '64%', '100%']  memcached=198.0%
[monitor] ['69%', '68%', '66%', '100%']  memcached=201.9%
[monitor] ['67%', '68%', '64%', '100%']  memcached=198.0%
[monitor] ['71%', '69%', '69%', '100%']  memcached=207.9%
[monitor] ['71%', '71%', '69%', '100%']  memcached=209.7%
[monitor] ['72%', '69%', '67%', '100%']  memcached=207.3%
[monitor] ['71%', '69%', '65%', '100%']  memcached=205.6%
[monitor] ['72%', '68%', '66%', '100%']  memcached=205.6%
[monitor] ['71%', '70%', '67%', '100%']  memcached=207.8%
[monitor] ['70%', '71%', '68%', '100%']  memcached=207.9%
[monitor] ['71%', '66%', '64%', '100%']  memcached=199.8%
[monitor] ['66%', '67%', '65%', '100%']  memcached=197.1%
[monitor] ['67%', '68%', '64%', '100%']  memcached=198.0%
[monitor] ['68%', '65%', '65%', '100%']  memcached=197.1%
[monitor] ['69%', '68%', '64%', '100%']  memcached=200.7%
[monitor] ['70%', '71%', '65%', '100%']  memcached=205.0%
[monitor] ['69%', '67%', '64%', '100%']  memcached=198.9%
[monitor] ['68%', '66%', '65%', '100%']  memcached=198.1%
[monitor] ['71%', '71%', '65%', '100%']  memcached=205.9%
[monitor] ['71%', '69%', '67%', '100%']  memcached=206.0%
[monitor] ['71%', '70%', '67%', '100%']  memcached=207.0%
[monitor] ['71%', '71%', '68%', '100%']  memcached=209.7%
[monitor] ['67%', '70%', '65%', '100%']  memcached=201.1%
[monitor] ['68%', '67%', '66%', '100%']  memcached=200.0%
[monitor] ['71%', '69%', '65%', '100%']  memcached=204.9%
[monitor] ['53%', '53%', '52%', '100%']  memcached=157.6%
[monitor] ['23%', '17%', '22%', '100%']  memcached=61.7%
[MEMCACHED] cores updated to: ['0', '2']
[streamcluster] cores updated to: [3, 1]
[monitor] ['31%', '100%', '29%', '97%']  memcached=60.3%
[MEMCACHED] cores updated to: ['0']
[streamcluster] cores updated to: [3, 1, 2]
[monitor] ['45%', '97%', '81%', '100%']  memcached=45.2%
[monitor] ['50%', '100%', '79%', '100%']  memcached=50.0%
[monitor] ['48%', '100%', '80%', '97%']  memcached=48.5%
[monitor] ['42%', '100%', '79%', '100%']  memcached=41.9%
[monitor] ['47%', '100%', '80%', '97%']  memcached=47.1%
[monitor] ['48%', '100%', '80%', '100%']  memcached=48.4%
[monitor] ['44%', '100%', '83%', '97%']  memcached=43.8%
[monitor] ['48%', '100%', '80%', '100%']  memcached=48.5%
[monitor] ['53%', '100%', '84%', '100%']  memcached=52.9%
[monitor] ['48%', '100%', '80%', '97%']  memcached=48.5%
[monitor] ['44%', '100%', '79%', '100%']  memcached=43.8%
[monitor] ['45%', '100%', '80%', '100%']  memcached=45.2%
[monitor] ['47%', '100%', '80%', '97%']  memcached=47.1%
[monitor] ['43%', '100%', '77%', '100%']  memcached=43.3%
[monitor] ['44%', '100%', '80%', '100%']  memcached=43.8%
[monitor] ['50%', '100%', '77%', '97%']  memcached=50.0%
[monitor] ['47%', '100%', '79%', '100%']  memcached=46.9%
[monitor] ['45%', '100%', '77%', '100%']  memcached=45.2%
[monitor] ['49%', '100%', '77%', '97%']  memcached=48.6%
[monitor] ['48%', '100%', '80%', '100%']  memcached=48.5%
[monitor] ['47%', '100%', '79%', '100%']  memcached=46.9%
[monitor] ['45%', '100%', '77%', '97%']  memcached=45.2%
[monitor] ['45%', '100%', '79%', '100%']  memcached=45.5%
[monitor] ['47%', '100%', '81%', '100%']  memcached=46.9%
[monitor] ['50%', '100%', '76%', '97%']  memcached=50.0%
[monitor] ['47%', '97%', '80%', '100%']  memcached=46.9%
[monitor] ['47%', '100%', '80%', '100%']  memcached=46.9%
[monitor] ['45%', '100%', '76%', '100%']  memcached=45.5%
[monitor] ['42%', '100%', '77%', '97%']  memcached=41.9%
[monitor] ['53%', '100%', '80%', '100%']  memcached=52.8%
[monitor] ['47%', '100%', '83%', '100%']  memcached=46.9%
[monitor] ['47%', '100%', '84%', '100%']  memcached=46.9%
[monitor] ['48%', '100%', '80%', '97%']  memcached=48.5%
[monitor] ['42%', '100%', '80%', '100%']  memcached=41.9%
[monitor] ['45%', '100%', '77%', '100%']  memcached=45.2%
[monitor] ['50%', '100%', '80%', '97%']  memcached=50.0%
[monitor] ['47%', '100%', '83%', '100%']  memcached=46.9%
[monitor] ['45%', '100%', '81%', '100%']  memcached=45.5%
[monitor] ['52%', '100%', '83%', '97%']  memcached=51.5%
[monitor] ['52%', '100%', '87%', '100%']  memcached=51.5%
[monitor] ['48%', '100%', '81%', '100%']  memcached=48.5%
[monitor] ['50%', '97%', '81%', '100%']  memcached=50.0%
[monitor] ['44%', '24%', '97%', '18%']  memcached=43.8%
[monitor] ['44%', '86%', '74%', '93%']  memcached=43.8%
[monitor] ['42%', '97%', '77%', '97%']  memcached=41.9%
[monitor] ['45%', '100%', '80%', '100%']  memcached=45.5%
[monitor] ['47%', '100%', '83%', '97%']  memcached=47.1%
[monitor] ['90%', '100%', '84%', '100%']  memcached=89.7%
[MEMCACHED] cores updated to: ['0', '3']
[streamcluster] cores updated to: [1, 2]
[monitor] ['88%', '97%', '94%', '84%']  memcached=171.4%
[MEMCACHED] cores updated to: ['0', '1', '3']
[streamcluster] cores updated to: [2]
[monitor] ['69%', '65%', '100%', '63%']  memcached=196.1%
[monitor] ['69%', '64%', '100%', '63%']  memcached=195.1%
[monitor] ['70%', '64%', '100%', '64%']  memcached=197.0%
[monitor] ['69%', '69%', '100%', '64%']  memcached=202.5%
[monitor] ['70%', '62%', '100%', '65%']  memcached=196.9%
[monitor] ['74%', '66%', '100%', '65%']  memcached=204.3%
[monitor] ['74%', '66%', '100%', '65%']  memcached=203.9%
[monitor] ['69%', '68%', '100%', '62%']  memcached=198.0%
[monitor] ['70%', '63%', '100%', '61%']  memcached=193.2%
[monitor] ['69%', '64%', '100%', '62%']  memcached=194.8%
[monitor] ['68%', '65%', '100%', '63%']  memcached=195.2%
[monitor] ['68%', '63%', '100%', '61%']  memcached=191.1%
[monitor] ['69%', '65%', '100%', '62%']  memcached=195.8%
[monitor] ['69%', '64%', '100%', '61%']  memcached=193.7%
[monitor] ['69%', '65%', '100%', '63%']  memcached=197.0%
[monitor] ['70%', '65%', '100%', '61%']  memcached=195.7%
[monitor] ['71%', '69%', '100%', '66%']  memcached=204.9%
[monitor] ['70%', '66%', '100%', '61%']  memcached=196.0%
[monitor] ['71%', '64%', '100%', '65%']  memcached=198.9%
[monitor] ['70%', '65%', '100%', '62%']  memcached=196.2%
[monitor] ['70%', '64%', '100%', '59%']  memcached=192.7%
[monitor] ['70%', '65%', '100%', '62%']  memcached=196.9%
[monitor] ['71%', '68%', '100%', '65%']  memcached=202.9%
[monitor] ['72%', '64%', '100%', '62%']  memcached=197.6%
[monitor] ['71%', '66%', '100%', '65%']  memcached=201.0%
[monitor] ['73%', '68%', '100%', '68%']  memcached=208.0%
[monitor] ['71%', '65%', '100%', '61%']  memcached=196.4%
[monitor] ['71%', '66%', '100%', '64%']  memcached=199.9%
[monitor] ['70%', '64%', '100%', '62%']  memcached=195.1%
[monitor] ['71%', '64%', '100%', '65%']  memcached=199.8%
[monitor] ['71%', '65%', '100%', '65%']  memcached=200.0%
[monitor] ['70%', '66%', '100%', '61%']  memcached=196.0%
[monitor] ['74%', '65%', '100%', '64%']  memcached=202.6%
[monitor] ['71%', '66%', '100%', '64%']  memcached=200.8%
[monitor] ['71%', '66%', '100%', '63%']  memcached=199.2%
[monitor] ['72%', '67%', '100%', '62%']  memcached=201.4%
[monitor] ['72%', '66%', '100%', '66%']  memcached=203.7%
[monitor] ['71%', '64%', '100%', '64%']  memcached=198.1%
[monitor] ['69%', '63%', '100%', '65%']  memcached=196.1%
[monitor] ['69%', '66%', '100%', '61%']  memcached=195.8%
[monitor] ['71%', '66%', '100%', '61%']  memcached=197.7%
[monitor] ['71%', '67%', '100%', '65%']  memcached=202.0%
[monitor] ['69%', '64%', '100%', '62%']  memcached=194.0%
[monitor] ['71%', '64%', '100%', '61%']  memcached=195.1%
